# JAKA ZU Script

#变量声明

Z = 215		#触纸高度

vel1 = 30		#速度1
acc1 =90	   	#加速度1

vel2 = 60		#速度2
acc2 =180	#加速度2

tol = 1		 #转弯半径

#平面变换，偏移
dy = 0
dz = 100
drx = 0

#======================点位===================
#机器人原点
Home = [0, 0, -90, 0, -90, 0]
P4224 = [260.000000, 348.000000, Z, 180, -0, 180]
P4225 = [261.000000, 348.500000, Z, 180, -0, 180]
P4226 = [262.750000, 348.583328, Z, 180, -0, 180]
P4227 = [264.500000, 348.666656, Z, 180, -0, 180]
P4228 = [265.833344, 349.666656, Z, 180, -0, 180]
P4229 = [266.500000, 351.000000, Z, 180, -0, 180]
P4230 = [267.500000, 352.000000, Z, 180, -0, 180]
P4231 = [268.500000, 352.500000, Z, 180, -0, 180]
P4232 = [270.500000, 352.500000, Z, 180, -0, 180]
P4233 = [272.500000, 352.500000, Z, 180, -0, 180]
P4234 = [274.500000, 352.500000, Z, 180, -0, 180]
P4235 = [276.000000, 353.333344, Z, 180, -0, 180]
P4236 = [277.250000, 353.666672, Z, 180, -0, 180]
P4237 = [278.500000, 354.000000, Z, 180, -0, 180]
P4238 = [280.000000, 354.000000, Z, 180, -0, 180]
P4239 = [281.500000, 353.500000, Z, 180, -0, 180]
P4240 = [282.500000, 353.500000, Z, 180, -0, 180]
P4241 = [283.333344, 354.000000, Z, 180, -0, 180]
P4242 = [283.166672, 355.500000, Z, 180, -0, 180]
P4243 = [283.000000, 357.000000, Z, 180, -0, 180]
P4244 = [283.583328, 358.000000, Z, 180, -0, 180]
P4245 = [284.166656, 359.000000, Z, 180, -0, 180]
P4246 = [283.000000, 360.500000, Z, 180, -0, 180]
P4247 = [282.500000, 360.666656, Z, 180, -0, 180]
P4248 = [281.000000, 360.000000, Z, 180, -0, 180]
P4249 = [279.833328, 360.083328, Z, 180, -0, 180]
P4250 = [278.666656, 360.166656, Z, 180, -0, 180]
P4251 = [277.833328, 359.333328, Z, 180, -0, 180]
P4252 = [277.000000, 358.500000, Z, 180, -0, 180]
P4253 = [276.000000, 358.000000, Z, 180, -0, 180]
P4254 = [275.000000, 358.000000, Z, 180, -0, 180]
P4255 = [273.500000, 358.666656, Z, 180, -0, 180]
P4256 = [271.750000, 358.500000, Z, 180, -0, 180]
P4257 = [270.000000, 358.333344, Z, 180, -0, 180]
P4258 = [269.250000, 357.666672, Z, 180, -0, 180]
P4259 = [268.500000, 357.000000, Z, 180, -0, 180]
P4260 = [267.250000, 356.250000, Z, 180, -0, 180]
P4261 = [266.000000, 355.500000, Z, 180, -0, 180]
P4262 = [265.000000, 355.500000, Z, 180, -0, 180]
P4263 = [264.000000, 356.000000, Z, 180, -0, 180]
P4264 = [263.000000, 357.000000, Z, 180, -0, 180]
P4265 = [262.500000, 357.916672, Z, 180, -0, 180]
P4266 = [262.000000, 358.833344, Z, 180, -0, 180]
P4267 = [260.500000, 358.500000, Z, 180, -0, 180]
P4268 = [258.500000, 358.500000, Z, 180, -0, 180]
P4269 = [257.500000, 358.000000, Z, 180, -0, 180]
P4270 = [256.500000, 357.500000, Z, 180, -0, 180]
P4271 = [255.000000, 357.666672, Z, 180, -0, 180]
P4272 = [253.500000, 357.833344, Z, 180, -0, 180]
P4273 = [252.000000, 357.416672, Z, 180, -0, 180]
P4274 = [250.500000, 357.000000, Z, 180, -0, 180]
P4275 = [248.500000, 357.000000, Z, 180, -0, 180]
P4276 = [247.000000, 357.833344, Z, 180, -0, 180]
P4277 = [245.500000, 357.500000, Z, 180, -0, 180]
P4278 = [243.500000, 357.500000, Z, 180, -0, 180]
P4279 = [242.500000, 358.000000, Z, 180, -0, 180]
P4280 = [241.500000, 358.500000, Z, 180, -0, 180]
P4281 = [239.500000, 358.500000, Z, 180, -0, 180]
P4282 = [238.000000, 359.000000, Z, 180, -0, 180]
P4283 = [236.500000, 359.000000, Z, 180, -0, 180]
P4284 = [235.500000, 358.333328, Z, 180, -0, 180]
P4285 = [234.500000, 357.666656, Z, 180, -0, 180]
P4286 = [233.500000, 357.583328, Z, 180, -0, 180]
P4287 = [232.500000, 357.500000, Z, 180, -0, 180]
P4288 = [231.000000, 358.333344, Z, 180, -0, 180]
P4289 = [230.000000, 358.500000, Z, 180, -0, 180]
P4290 = [229.000000, 358.666656, Z, 180, -0, 180]
P4291 = [227.500000, 359.833344, Z, 180, -0, 180]
P4292 = [226.500000, 360.083344, Z, 180, -0, 180]
P4293 = [225.500000, 360.333344, Z, 180, -0, 180]
P4294 = [224.333336, 360.083344, Z, 180, -0, 180]
P4295 = [223.166672, 359.833344, Z, 180, -0, 180]
P4296 = [223.000000, 358.666672, Z, 180, -0, 180]
P4297 = [222.833328, 357.500000, Z, 180, -0, 180]

P4298 = [215.000000, 352.500000, Z, 180, -0, 180]
P4299 = [215.000000, 352.000000, Z, 180, -0, 180]

P4300 = [215.000000, 352.000000, Z, 180, -0, 180]
P4301 = [215.000000, 352.666656, Z, 180, -0, 180]
P4302 = [215.000000, 351.500000, Z, 180, -0, 180]

P4303 = [214.833328, 349.333344, Z, 180, -0, 180]
P4304 = [215.166664, 350.916672, Z, 180, -0, 180]
P4305 = [215.500000, 352.500000, Z, 180, -0, 180]
P4306 = [214.666672, 353.666656, Z, 180, -0, 180]
P4307 = [214.583336, 351.833328, Z, 180, -0, 180]
P4308 = [214.500000, 350.000000, Z, 180, -0, 180]
P4309 = [214.833328, 349.333344, Z, 180, -0, 180]

P4310 = [215.500000, 347.500000, Z, 180, -0, 180]
P4311 = [215.500000, 348.000000, Z, 180, -0, 180]
P4312 = [216.000000, 347.500000, Z, 180, -0, 180]

P4313 = [219.166672, 342.833344, Z, 180, -0, 180]
P4314 = [218.833328, 343.500000, Z, 180, -0, 180]
P4315 = [218.000000, 344.500000, Z, 180, -0, 180]
P4316 = [218.666672, 343.500000, Z, 180, -0, 180]
P4317 = [219.166672, 342.833344, Z, 180, -0, 180]

P4318 = [221.000000, 339.500000, Z, 180, -0, 180]
P4319 = [221.000000, 340.000000, Z, 180, -0, 180]
P4320 = [221.500000, 339.500000, Z, 180, -0, 180]

P4321 = [227.000000, 341.000000, Z, 180, -0, 180]
P4322 = [227.500000, 341.000000, Z, 180, -0, 180]
P4323 = [228.500000, 340.000000, Z, 180, -0, 180]

P4324 = [232.000000, 333.000000, Z, 180, -0, 180]
P4325 = [231.000000, 334.166656, Z, 180, -0, 180]
P4326 = [231.916656, 333.000000, Z, 180, -0, 180]
P4327 = [232.000000, 332.500000, Z, 180, -0, 180]

P4328 = [232.500000, 331.000000, Z, 180, -0, 180]
P4329 = [233.000000, 330.500000, Z, 180, -0, 180]

P4330 = [226.833328, 329.333344, Z, 180, -0, 180]
P4331 = [227.000000, 329.500000, Z, 180, -0, 180]
P4332 = [226.500000, 330.500000, Z, 180, -0, 180]
P4333 = [225.000000, 331.500000, Z, 180, -0, 180]
P4334 = [224.416664, 332.416672, Z, 180, -0, 180]
P4335 = [223.833328, 333.333344, Z, 180, -0, 180]
P4336 = [223.166672, 333.666656, Z, 180, -0, 180]
P4337 = [224.333336, 332.083328, Z, 180, -0, 180]
P4338 = [225.500000, 330.500000, Z, 180, -0, 180]
P4339 = [226.833328, 329.333344, Z, 180, -0, 180]

P4340 = [227.500000, 328.000000, Z, 180, -0, 180]
P4341 = [228.000000, 327.500000, Z, 180, -0, 180]

P4342 = [228.333328, 326.833344, Z, 180, -0, 180]
P4343 = [227.750000, 327.916672, Z, 180, -0, 180]
P4344 = [227.166672, 329.000000, Z, 180, -0, 180]
P4345 = [226.833328, 330.500000, Z, 180, -0, 180]
P4346 = [225.666664, 331.500000, Z, 180, -0, 180]
P4347 = [224.500000, 332.500000, Z, 180, -0, 180]
P4348 = [223.833336, 333.333328, Z, 180, -0, 180]
P4349 = [223.166672, 334.166656, Z, 180, -0, 180]
P4350 = [223.000000, 333.500000, Z, 180, -0, 180]
P4351 = [223.500000, 332.500000, Z, 180, -0, 180]
P4352 = [224.708332, 331.083336, Z, 180, -0, 180]
P4353 = [225.916664, 329.666672, Z, 180, -0, 180]
P4354 = [227.124996, 328.250008, Z, 180, -0, 180]
P4355 = [228.333328, 326.833344, Z, 180, -0, 180]

P4356 = [229.333328, 324.833344, Z, 180, -0, 180]
P4357 = [229.500000, 325.000000, Z, 180, -0, 180]
P4358 = [229.083336, 326.250000, Z, 180, -0, 180]
P4359 = [228.666672, 327.500000, Z, 180, -0, 180]
P4360 = [227.666672, 329.000000, Z, 180, -0, 180]
P4361 = [227.333336, 330.000000, Z, 180, -0, 180]
P4362 = [227.000000, 331.000000, Z, 180, -0, 180]
P4363 = [226.000000, 331.750000, Z, 180, -0, 180]
P4364 = [225.000000, 332.500000, Z, 180, -0, 180]
P4365 = [224.000000, 334.166656, Z, 180, -0, 180]
P4366 = [222.666672, 334.833344, Z, 180, -0, 180]
P4367 = [222.500000, 333.500000, Z, 180, -0, 180]
P4368 = [223.000000, 332.500000, Z, 180, -0, 180]
P4369 = [224.266666, 330.966669, Z, 180, -0, 180]
P4370 = [225.533331, 329.433337, Z, 180, -0, 180]
P4371 = [226.799997, 327.900006, Z, 180, -0, 180]
P4372 = [228.066663, 326.366675, Z, 180, -0, 180]
P4373 = [229.333328, 324.833344, Z, 180, -0, 180]

P4374 = [229.833328, 323.333344, Z, 180, -0, 180]
P4375 = [230.000000, 325.000000, Z, 180, -0, 180]
P4376 = [229.583336, 326.250000, Z, 180, -0, 180]
P4377 = [229.166672, 327.500000, Z, 180, -0, 180]
P4378 = [228.166672, 329.000000, Z, 180, -0, 180]
P4379 = [227.833328, 330.500000, Z, 180, -0, 180]
P4380 = [227.000000, 331.500000, Z, 180, -0, 180]
P4381 = [225.500000, 332.500000, Z, 180, -0, 180]
P4382 = [224.833328, 334.000000, Z, 180, -0, 180]
P4383 = [223.500000, 335.000000, Z, 180, -0, 180]
P4384 = [223.000000, 336.000000, Z, 180, -0, 180]
P4385 = [222.916664, 337.000000, Z, 180, -0, 180]
P4386 = [222.833328, 338.000000, Z, 180, -0, 180]
P4387 = [221.999995, 339.166667, Z, 180, -0, 180]
P4388 = [221.166662, 340.333333, Z, 180, -0, 180]
P4389 = [220.333328, 341.500000, Z, 180, -0, 180]
P4390 = [219.666664, 342.750000, Z, 180, -0, 180]
P4391 = [219.000000, 344.000000, Z, 180, -0, 180]
P4392 = [218.000000, 345.000000, Z, 180, -0, 180]
P4393 = [217.222224, 346.166667, Z, 180, -0, 180]
P4394 = [216.444448, 347.333333, Z, 180, -0, 180]
P4395 = [215.666672, 348.500000, Z, 180, -0, 180]
P4396 = [215.583336, 349.500000, Z, 180, -0, 180]
P4397 = [215.500000, 350.500000, Z, 180, -0, 180]
P4398 = [216.000000, 352.000000, Z, 180, -0, 180]
P4399 = [216.000000, 353.000000, Z, 180, -0, 180]
P4400 = [215.333336, 353.750000, Z, 180, -0, 180]
P4401 = [214.666672, 354.500000, Z, 180, -0, 180]
P4402 = [214.416672, 355.500000, Z, 180, -0, 180]
P4403 = [214.166672, 356.500000, Z, 180, -0, 180]
P4404 = [213.583336, 357.750000, Z, 180, -0, 180]
P4405 = [213.000000, 359.000000, Z, 180, -0, 180]
P4406 = [213.000000, 361.000000, Z, 180, -0, 180]
P4407 = [213.000000, 363.000000, Z, 180, -0, 180]
P4408 = [213.000000, 365.000000, Z, 180, -0, 180]
P4409 = [212.500000, 366.500000, Z, 180, -0, 180]
P4410 = [212.500000, 368.000000, Z, 180, -0, 180]
P4411 = [212.500000, 369.500000, Z, 180, -0, 180]
P4412 = [212.500000, 371.000000, Z, 180, -0, 180]
P4413 = [212.166672, 371.666656, Z, 180, -0, 180]
P4414 = [212.111115, 369.777771, Z, 180, -0, 180]
P4415 = [212.055557, 367.888885, Z, 180, -0, 180]
P4416 = [212.000000, 366.000000, Z, 180, -0, 180]
P4417 = [212.500000, 364.500000, Z, 180, -0, 180]
P4418 = [212.500000, 362.666667, Z, 180, -0, 180]
P4419 = [212.500000, 360.833333, Z, 180, -0, 180]
P4420 = [212.500000, 359.000000, Z, 180, -0, 180]
P4421 = [213.333328, 357.500000, Z, 180, -0, 180]
P4422 = [213.666664, 356.250000, Z, 180, -0, 180]
P4423 = [214.000000, 355.000000, Z, 180, -0, 180]
P4424 = [214.055557, 353.166667, Z, 180, -0, 180]
P4425 = [214.111115, 351.333333, Z, 180, -0, 180]
P4426 = [214.166672, 349.500000, Z, 180, -0, 180]
P4427 = [214.666672, 348.500000, Z, 180, -0, 180]
P4428 = [215.166672, 347.500000, Z, 180, -0, 180]
P4429 = [216.000000, 346.750000, Z, 180, -0, 180]
P4430 = [216.833328, 346.000000, Z, 180, -0, 180]
P4431 = [217.166672, 345.000000, Z, 180, -0, 180]
P4432 = [218.222224, 343.500000, Z, 180, -0, 180]
P4433 = [219.277776, 342.000000, Z, 180, -0, 180]
P4434 = [220.333328, 340.500000, Z, 180, -0, 180]
P4435 = [220.666672, 339.500000, Z, 180, -0, 180]
P4436 = [221.500000, 338.750000, Z, 180, -0, 180]
P4437 = [222.333328, 338.000000, Z, 180, -0, 180]
P4438 = [222.416664, 337.000000, Z, 180, -0, 180]
P4439 = [222.500000, 336.000000, Z, 180, -0, 180]
P4440 = [222.000000, 334.500000, Z, 180, -0, 180]
P4441 = [222.166672, 333.000000, Z, 180, -0, 180]
P4442 = [223.333337, 331.600000, Z, 180, -0, 180]
P4443 = [224.500003, 330.200000, Z, 180, -0, 180]
P4444 = [225.666669, 328.800000, Z, 180, -0, 180]
P4445 = [226.833334, 327.400000, Z, 180, -0, 180]
P4446 = [228.000000, 326.000000, Z, 180, -0, 180]
P4447 = [228.916664, 324.666672, Z, 180, -0, 180]
P4448 = [229.833328, 323.333344, Z, 180, -0, 180]

P4449 = [230.833328, 318.833344, Z, 180, -0, 180]
P4450 = [230.916664, 319.916672, Z, 180, -0, 180]
P4451 = [231.000000, 321.000000, Z, 180, -0, 180]
P4452 = [230.666672, 321.666656, Z, 180, -0, 180]
P4453 = [230.583336, 320.583328, Z, 180, -0, 180]
P4454 = [230.500000, 319.500000, Z, 180, -0, 180]
P4455 = [230.833328, 318.833344, Z, 180, -0, 180]

P4456 = [236.000000, 322.333344, Z, 180, -0, 180]
P4457 = [236.000000, 323.500000, Z, 180, -0, 180]
P4458 = [235.416664, 324.833328, Z, 180, -0, 180]
P4459 = [234.833328, 326.166656, Z, 180, -0, 180]
P4460 = [235.166672, 324.500000, Z, 180, -0, 180]
P4461 = [236.000000, 323.000000, Z, 180, -0, 180]
P4462 = [236.000000, 322.333344, Z, 180, -0, 180]

P4463 = [237.166672, 321.333344, Z, 180, -0, 180]
P4464 = [236.500000, 322.500000, Z, 180, -0, 180]
P4465 = [236.333328, 324.000000, Z, 180, -0, 180]
P4466 = [235.444443, 325.666667, Z, 180, -0, 180]
P4467 = [234.555557, 327.333333, Z, 180, -0, 180]
P4468 = [233.666672, 329.000000, Z, 180, -0, 180]
P4469 = [233.222224, 330.333333, Z, 180, -0, 180]
P4470 = [232.777776, 331.666667, Z, 180, -0, 180]
P4471 = [232.333328, 333.000000, Z, 180, -0, 180]
P4472 = [231.750000, 334.000000, Z, 180, -0, 180]
P4473 = [231.166672, 335.000000, Z, 180, -0, 180]
P4474 = [230.666672, 335.333344, Z, 180, -0, 180]
P4475 = [230.666672, 334.000000, Z, 180, -0, 180]
P4476 = [231.666672, 332.500000, Z, 180, -0, 180]
P4477 = [232.333338, 331.000000, Z, 180, -0, 180]
P4478 = [233.000005, 329.500000, Z, 180, -0, 180]
P4479 = [233.666672, 328.000000, Z, 180, -0, 180]
P4480 = [234.166672, 326.250000, Z, 180, -0, 180]
P4481 = [234.666672, 324.500000, Z, 180, -0, 180]
P4482 = [235.500000, 323.000000, Z, 180, -0, 180]
P4483 = [235.500000, 322.000000, Z, 180, -0, 180]
P4484 = [236.000000, 321.500000, Z, 180, -0, 180]
P4485 = [237.166672, 321.333344, Z, 180, -0, 180]

P4486 = [242.500000, 323.500000, Z, 180, -0, 180]
P4487 = [244.000000, 323.500000, Z, 180, -0, 180]

P4488 = [248.500000, 315.500000, Z, 180, -0, 180]
P4489 = [248.500000, 315.000000, Z, 180, -0, 180]

P4490 = [248.000000, 311.833344, Z, 180, -0, 180]
P4491 = [248.000000, 313.500000, Z, 180, -0, 180]
P4492 = [248.000000, 311.833344, Z, 180, -0, 180]

P4493 = [240.000000, 314.500000, Z, 180, -0, 180]
P4494 = [240.000000, 314.000000, Z, 180, -0, 180]

P4495 = [241.500000, 309.833344, Z, 180, -0, 180]
P4496 = [241.000000, 310.916672, Z, 180, -0, 180]
P4497 = [240.500000, 312.000000, Z, 180, -0, 180]
P4498 = [240.500000, 314.000000, Z, 180, -0, 180]
P4499 = [239.666672, 315.500000, Z, 180, -0, 180]
P4500 = [239.166672, 317.250000, Z, 180, -0, 180]
P4501 = [238.666672, 319.000000, Z, 180, -0, 180]
P4502 = [237.916672, 320.500000, Z, 180, -0, 180]
P4503 = [237.166672, 322.000000, Z, 180, -0, 180]
P4504 = [237.000000, 323.000000, Z, 180, -0, 180]
P4505 = [236.833328, 324.000000, Z, 180, -0, 180]
P4506 = [236.166672, 325.000000, Z, 180, -0, 180]
P4507 = [235.833328, 326.333344, Z, 180, -0, 180]
P4508 = [235.166672, 327.000000, Z, 180, -0, 180]
P4509 = [234.666672, 328.000000, Z, 180, -0, 180]
P4510 = [234.166672, 329.000000, Z, 180, -0, 180]
P4511 = [233.722224, 330.333333, Z, 180, -0, 180]
P4512 = [233.277776, 331.666667, Z, 180, -0, 180]
P4513 = [232.833328, 333.000000, Z, 180, -0, 180]
P4514 = [232.055552, 334.388885, Z, 180, -0, 180]
P4515 = [231.277776, 335.777771, Z, 180, -0, 180]
P4516 = [230.500000, 337.166656, Z, 180, -0, 180]
P4517 = [230.333328, 336.000000, Z, 180, -0, 180]
P4518 = [229.333328, 335.500000, Z, 180, -0, 180]
P4519 = [230.250000, 334.000000, Z, 180, -0, 180]
P4520 = [231.166672, 332.500000, Z, 180, -0, 180]
P4521 = [231.833338, 331.000000, Z, 180, -0, 180]
P4522 = [232.500005, 329.500000, Z, 180, -0, 180]
P4523 = [233.166672, 328.000000, Z, 180, -0, 180]
P4524 = [233.583336, 326.750000, Z, 180, -0, 180]
P4525 = [234.000000, 325.500000, Z, 180, -0, 180]
P4526 = [234.000000, 324.500000, Z, 180, -0, 180]
P4527 = [235.000000, 323.000000, Z, 180, -0, 180]
P4528 = [235.166672, 321.166656, Z, 180, -0, 180]
P4529 = [237.000000, 320.833344, Z, 180, -0, 180]
P4530 = [238.333328, 319.500000, Z, 180, -0, 180]
P4531 = [238.416664, 318.500000, Z, 180, -0, 180]
P4532 = [238.500000, 317.500000, Z, 180, -0, 180]
P4533 = [239.333328, 316.500000, Z, 180, -0, 180]
P4534 = [239.416664, 315.500000, Z, 180, -0, 180]
P4535 = [239.500000, 314.500000, Z, 180, -0, 180]
P4536 = [240.166667, 312.944448, Z, 180, -0, 180]
P4537 = [240.833333, 311.388896, Z, 180, -0, 180]
P4538 = [241.500000, 309.833344, Z, 180, -0, 180]

P4539 = [241.500000, 309.000000, Z, 180, -0, 180]
P4540 = [242.000000, 309.500000, Z, 180, -0, 180]
P4541 = [242.000000, 310.500000, Z, 180, -0, 180]
P4542 = [241.500000, 311.500000, Z, 180, -0, 180]
P4543 = [241.000000, 312.500000, Z, 180, -0, 180]
P4544 = [241.000000, 314.500000, Z, 180, -0, 180]
P4545 = [240.166672, 316.000000, Z, 180, -0, 180]
P4546 = [239.666672, 317.750000, Z, 180, -0, 180]
P4547 = [239.166672, 319.500000, Z, 180, -0, 180]
P4548 = [238.416672, 321.000000, Z, 180, -0, 180]
P4549 = [237.666672, 322.500000, Z, 180, -0, 180]
P4550 = [237.500000, 323.500000, Z, 180, -0, 180]
P4551 = [237.333328, 324.500000, Z, 180, -0, 180]
P4552 = [236.666672, 325.500000, Z, 180, -0, 180]
P4553 = [236.333328, 326.833344, Z, 180, -0, 180]
P4554 = [235.666672, 327.500000, Z, 180, -0, 180]
P4555 = [235.166672, 328.500000, Z, 180, -0, 180]
P4556 = [234.666672, 329.500000, Z, 180, -0, 180]
P4557 = [234.222224, 330.833333, Z, 180, -0, 180]
P4558 = [233.777776, 332.166667, Z, 180, -0, 180]
P4559 = [233.333328, 333.500000, Z, 180, -0, 180]
P4560 = [232.611109, 334.833333, Z, 180, -0, 180]
P4561 = [231.888891, 336.166667, Z, 180, -0, 180]
P4562 = [231.166672, 337.500000, Z, 180, -0, 180]
P4563 = [230.000000, 339.000000, Z, 180, -0, 180]
P4564 = [229.166672, 339.333344, Z, 180, -0, 180]
P4565 = [229.000000, 339.000000, Z, 180, -0, 180]
P4566 = [229.833328, 338.000000, Z, 180, -0, 180]
P4567 = [230.000000, 337.000000, Z, 180, -0, 180]
P4568 = [229.500000, 336.166656, Z, 180, -0, 180]
P4569 = [228.666672, 335.833344, Z, 180, -0, 180]
P4570 = [228.500000, 335.500000, Z, 180, -0, 180]
P4571 = [229.333328, 334.500000, Z, 180, -0, 180]
P4572 = [230.000000, 333.250000, Z, 180, -0, 180]
P4573 = [230.666672, 332.000000, Z, 180, -0, 180]
P4574 = [231.333338, 330.500000, Z, 180, -0, 180]
P4575 = [232.000005, 329.000000, Z, 180, -0, 180]
P4576 = [232.666672, 327.500000, Z, 180, -0, 180]
P4577 = [233.083336, 326.250000, Z, 180, -0, 180]
P4578 = [233.500000, 325.000000, Z, 180, -0, 180]
P4579 = [233.500000, 324.000000, Z, 180, -0, 180]
P4580 = [234.500000, 322.500000, Z, 180, -0, 180]
P4581 = [234.583336, 321.500000, Z, 180, -0, 180]
P4582 = [234.666672, 320.500000, Z, 180, -0, 180]
P4583 = [236.500000, 320.333344, Z, 180, -0, 180]
P4584 = [237.833328, 319.000000, Z, 180, -0, 180]
P4585 = [237.916664, 318.000000, Z, 180, -0, 180]
P4586 = [238.000000, 317.000000, Z, 180, -0, 180]
P4587 = [239.000000, 315.500000, Z, 180, -0, 180]
P4588 = [239.083336, 314.500000, Z, 180, -0, 180]
P4589 = [239.166672, 313.500000, Z, 180, -0, 180]
P4590 = [239.833328, 312.500000, Z, 180, -0, 180]
P4591 = [240.166672, 311.000000, Z, 180, -0, 180]
P4592 = [240.666672, 310.083328, Z, 180, -0, 180]
P4593 = [241.166672, 309.166656, Z, 180, -0, 180]
P4594 = [241.500000, 309.000000, Z, 180, -0, 180]

P4595 = [236.666672, 308.833344, Z, 180, -0, 180]
P4596 = [235.833336, 309.500000, Z, 180, -0, 180]
P4597 = [235.000000, 310.166656, Z, 180, -0, 180]
P4598 = [233.500000, 310.666656, Z, 180, -0, 180]
P4599 = [233.166672, 311.166656, Z, 180, -0, 180]
P4600 = [234.000000, 310.666656, Z, 180, -0, 180]
P4601 = [235.500000, 310.333344, Z, 180, -0, 180]
P4602 = [236.666672, 308.833344, Z, 180, -0, 180]

P4603 = [238.333328, 306.333344, Z, 180, -0, 180]
P4604 = [237.166664, 307.666672, Z, 180, -0, 180]
P4605 = [236.000000, 309.000000, Z, 180, -0, 180]
P4606 = [235.000000, 309.666656, Z, 180, -0, 180]
P4607 = [233.500000, 310.166656, Z, 180, -0, 180]
P4608 = [232.666672, 311.000000, Z, 180, -0, 180]
P4609 = [232.583336, 312.000000, Z, 180, -0, 180]
P4610 = [232.500000, 313.000000, Z, 180, -0, 180]
P4611 = [232.000000, 314.000000, Z, 180, -0, 180]
P4612 = [231.500000, 315.000000, Z, 180, -0, 180]
P4613 = [231.666672, 316.666656, Z, 180, -0, 180]
P4614 = [232.000000, 316.000000, Z, 180, -0, 180]
P4615 = [232.000000, 314.500000, Z, 180, -0, 180]
P4616 = [232.583336, 313.250000, Z, 180, -0, 180]
P4617 = [233.166672, 312.000000, Z, 180, -0, 180]
P4618 = [234.000000, 311.166656, Z, 180, -0, 180]
P4619 = [235.500000, 311.000000, Z, 180, -0, 180]
P4620 = [236.166672, 310.500000, Z, 180, -0, 180]
P4621 = [236.888891, 309.111115, Z, 180, -0, 180]
P4622 = [237.611109, 307.722229, Z, 180, -0, 180]
P4623 = [238.333328, 306.333344, Z, 180, -0, 180]

P4624 = [246.500000, 303.500000, Z, 180, -0, 180]
P4625 = [246.500000, 304.000000, Z, 180, -0, 180]
P4626 = [246.000000, 303.500000, Z, 180, -0, 180]
P4627 = [246.500000, 303.000000, Z, 180, -0, 180]

P4628 = [246.833328, 302.666656, Z, 180, -0, 180]
P4629 = [247.000000, 303.000000, Z, 180, -0, 180]
P4630 = [246.666672, 304.000000, Z, 180, -0, 180]
P4631 = [246.333328, 304.166656, Z, 180, -0, 180]
P4632 = [245.666672, 303.500000, Z, 180, -0, 180]
P4633 = [245.666672, 303.166656, Z, 180, -0, 180]
P4634 = [246.833328, 302.666656, Z, 180, -0, 180]

P4635 = [247.333328, 302.166656, Z, 180, -0, 180]
P4636 = [247.500000, 302.500000, Z, 180, -0, 180]
P4637 = [247.000000, 304.000000, Z, 180, -0, 180]
P4638 = [247.000000, 305.333328, Z, 180, -0, 180]
P4639 = [247.000000, 306.666656, Z, 180, -0, 180]
P4640 = [246.666672, 305.500000, Z, 180, -0, 180]
P4641 = [245.916672, 304.500000, Z, 180, -0, 180]
P4642 = [245.166672, 303.500000, Z, 180, -0, 180]
P4643 = [245.166672, 303.000000, Z, 180, -0, 180]
P4644 = [245.500000, 302.666656, Z, 180, -0, 180]
P4645 = [247.333328, 302.166656, Z, 180, -0, 180]

P4646 = [247.500000, 301.500000, Z, 180, -0, 180]
P4647 = [248.000000, 302.000000, Z, 180, -0, 180]
P4648 = [247.750000, 303.000000, Z, 180, -0, 180]
P4649 = [247.500000, 304.000000, Z, 180, -0, 180]
P4650 = [247.500000, 305.541664, Z, 180, -0, 180]
P4651 = [247.500000, 307.083328, Z, 180, -0, 180]
P4652 = [247.500000, 308.624992, Z, 180, -0, 180]
P4653 = [247.500000, 310.166656, Z, 180, -0, 180]
P4654 = [247.500000, 309.000000, Z, 180, -0, 180]
P4655 = [246.833336, 307.250000, Z, 180, -0, 180]
P4656 = [246.166672, 305.500000, Z, 180, -0, 180]
P4657 = [245.250000, 304.250000, Z, 180, -0, 180]
P4658 = [244.333328, 303.000000, Z, 180, -0, 180]
P4659 = [244.333328, 302.666656, Z, 180, -0, 180]
P4660 = [245.916664, 302.083328, Z, 180, -0, 180]
P4661 = [247.500000, 301.500000, Z, 180, -0, 180]

P4662 = [247.500000, 301.000000, Z, 180, -0, 180]
P4663 = [248.333328, 301.166656, Z, 180, -0, 180]
P4664 = [248.500000, 302.500000, Z, 180, -0, 180]
P4665 = [248.000000, 304.000000, Z, 180, -0, 180]
P4666 = [248.000000, 305.625000, Z, 180, -0, 180]
P4667 = [248.000000, 307.250000, Z, 180, -0, 180]
P4668 = [248.000000, 308.875000, Z, 180, -0, 180]
P4669 = [248.000000, 310.500000, Z, 180, -0, 180]
P4670 = [248.500000, 312.000000, Z, 180, -0, 180]
P4671 = [248.500000, 314.000000, Z, 180, -0, 180]
P4672 = [249.000000, 315.500000, Z, 180, -0, 180]
P4673 = [248.500000, 316.000000, Z, 180, -0, 180]
P4674 = [248.000000, 315.500000, Z, 180, -0, 180]
P4675 = [247.750000, 314.500000, Z, 180, -0, 180]
P4676 = [247.500000, 313.500000, Z, 180, -0, 180]
P4677 = [247.500000, 311.500000, Z, 180, -0, 180]
P4678 = [247.083336, 309.750000, Z, 180, -0, 180]
P4679 = [246.666672, 308.000000, Z, 180, -0, 180]
P4680 = [246.166672, 306.750000, Z, 180, -0, 180]
P4681 = [245.666672, 305.500000, Z, 180, -0, 180]
P4682 = [245.000000, 304.750000, Z, 180, -0, 180]
P4683 = [244.333328, 304.000000, Z, 180, -0, 180]
